
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    c389:	73 4b fa    	mov.w:g a0,-6[fb]
    c38c:	fc 81 c2 00 	jmp.a c281 <___mulsf3+0x143>

0000c390 <___divsf3>:
  }
}

FLO_type
divide (FLO_type arg_a, FLO_type arg_b)
{
    c390:	7c f2 30    	enter #0x30
  fp_number_type a;
  fp_number_type b;
  const fp_number_type *res;
  FLO_union_type au, bu;

  au.value = arg_a;
    c393:	73 b0 05    	mov.w:g 5[fb],r0
    c396:	73 0b e4    	mov.w:g r0,-28[fb]
    c399:	73 b0 07    	mov.w:g 7[fb],r0
    c39c:	73 0b e6    	mov.w:g r0,-26[fb]
  bu.value = arg_b;
    c39f:	73 b0 09    	mov.w:g 9[fb],r0
    c3a2:	73 0b e8    	mov.w:g r0,-24[fb]
    c3a5:	73 b0 0b    	mov.w:g 11[fb],r0
    c3a8:	73 0b ea    	mov.w:g r0,-22[fb]

  unpack_d (&au, &a);
    c3ab:	7b f2       	stc fb,r2
    c3ad:	77 52 14 00 	sub.w:g #20,r2
    c3b1:	7b f1       	stc fb,r1
    c3b3:	77 51 1c 00 	sub.w:g #28,r1
    c3b7:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>
  unpack_d (&bu, &b);
    c3bb:	7b f2       	stc fb,r2
    c3bd:	77 52 0a 00 	sub.w:g #10,r2
    c3c1:	7b f1       	stc fb,r1
    c3c3:	77 51 18 00 	sub.w:g #24,r1
    c3c7:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>
    c3cb:	73 b0 ec    	mov.w:g -20[fb],r0
  fractype bit;
  fractype numerator;
  fractype denominator;
  fractype quotient;

  if (isnan (a))
    c3ce:	d1 10       	cmp.w:q #1,r0
    c3d0:	69 0d       	jgtu c3de <___divsf3+0x4e>
	    quotient &= ~(fractype) GARDMASK;
	  }
      }

    a->fraction.ll = quotient;
    return (a);
    c3d2:	7b f1       	stc fb,r1
    c3d4:	77 51 14 00 	sub.w:g #20,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpdiv_parts (&a, &b);

  return pack_d (res);
    c3d8:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c3dc:	7d f2       	exitd
    c3de:	73 b2 f6    	mov.w:g -10[fb],r2

  if (isnan (a))
    {
      return a;
    }
  if (isnan (b))
    c3e1:	d1 12       	cmp.w:q #1,r2
    c3e3:	69 0d       	jgtu c3f1 <___divsf3+0x61>
    {
      return b;
    c3e5:	7b f1       	stc fb,r1
    c3e7:	77 51 0a 00 	sub.w:g #10,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpdiv_parts (&a, &b);

  return pack_d (res);
    c3eb:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c3ef:	7d f2       	exitd
  if (isnan (b))
    {
      return b;
    }

  a->sign = a->sign ^ b->sign;
    c3f1:	89 bb f8 ee 	xor.w:g -8[fb],-18[fb]

  if (isinf (a) || iszero (a))
    c3f5:	d1 40       	cmp.w:q #4,r0
    c3f7:	6a 05       	jeq c3fd <___divsf3+0x6d>
    c3f9:	d1 20       	cmp.w:q #2,r0
    c3fb:	6e 0f       	jne c40b <___divsf3+0x7b>
    {
      if (a->class == b->class)
    c3fd:	c1 20       	cmp.w:g r2,r0
    c3ff:	6e d2       	jne c3d2 <___divsf3+0x42>
	return makenan ();
    c401:	75 c1 f7 d5 	mov.w:g #-10761,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpdiv_parts (&a, &b);

  return pack_d (res);
    c405:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c409:	7d f2       	exitd
      if (a->class == b->class)
	return makenan ();
      return a;
    }

  if (isinf (b))
    c40b:	d1 42       	cmp.w:q #4,r2
    c40d:	6e 04       	jne c412 <___divsf3+0x82>
    c40f:	f4 1d 01    	jmp.w c52d <___divsf3+0x19d>
    {
      a->fraction.ll = 0;
      a->normal_exp = 0;
      return a;
    }
  if (iszero (b))
    c412:	d1 22       	cmp.w:q #2,r2
    c414:	6e 04       	jne c419 <___divsf3+0x89>
    c416:	f4 2b 01    	jmp.w c542 <___divsf3+0x1b2>
  {
    /* quotient =
       ( numerator / denominator) * 2^(numerator exponent -  denominator exponent)
     */

    a->normal_exp = a->normal_exp - b->normal_exp;
    c419:	73 b0 f0    	mov.w:g -16[fb],r0
    c41c:	a9 b0 fa    	sub.w:g -6[fb],r0
    c41f:	73 0b f0    	mov.w:g r0,-16[fb]
    numerator = a->fraction.ll;
    c422:	73 b2 f4    	mov.w:g -12[fb],r2
    c425:	73 2b da    	mov.w:g r2,-38[fb]
    c428:	73 b1 f2    	mov.w:g -14[fb],r1
    c42b:	73 1b d8    	mov.w:g r1,-40[fb]
    denominator = b->fraction.ll;
    c42e:	73 b3 fe    	mov.w:g -2[fb],r3
    c431:	73 3b e2    	mov.w:g r3,-30[fb]
    c434:	73 b2 fc    	mov.w:g -4[fb],r2
    c437:	73 2b e0    	mov.w:g r2,-32[fb]

    if (numerator < denominator)
    c43a:	c1 b3 da    	cmp.w:g -38[fb],r3
    c43d:	69 07       	jgtu c445 <___divsf3+0xb5>
    c43f:	6e 1a       	jne c45a <___divsf3+0xca>
    c441:	c1 12       	cmp.w:g r1,r2
    c443:	6d 16       	jleu c45a <___divsf3+0xca>
      {
	/* Fraction will be less than 1.0 */
	numerator *= 2;
    c445:	73 b3 da    	mov.w:g -38[fb],r3
    c448:	73 b1 d8    	mov.w:g -40[fb],r1
    c44b:	eb b0       	sha.l #1,r3r1
    c44d:	73 3b da    	mov.w:g r3,-38[fb]
    c450:	73 1b d8    	mov.w:g r1,-40[fb]
	a->normal_exp--;
    c453:	77 50 01 00 	sub.w:g #1,r0
    c457:	73 0b f0    	mov.w:g r0,-16[fb]
  }
}

FLO_type
divide (FLO_type arg_a, FLO_type arg_b)
{
    c45a:	75 c0 1f 00 	mov.w:g #31,r0
      {
	/* Fraction will be less than 1.0 */
	numerator *= 2;
	a->normal_exp--;
      }
    bit = IMPLICIT_1;
    c45e:	75 cb d2 00 	mov.w:g #16384,-46[fb]
    c462:	40 
    c463:	d9 0b d0    	mov.w:q #0,-48[fb]
    quotient = 0;
    c466:	d9 0b de    	mov.w:q #0,-34[fb]
    c469:	d9 0b dc    	mov.w:q #0,-36[fb]
    c46c:	73 04       	mov.w:g r0,a0
    c46e:	73 b2 d2    	mov.w:g -46[fb],r2
    c471:	73 b0 d0    	mov.w:g -48[fb],r0
    c474:	73 b3 da    	mov.w:g -38[fb],r3
    c477:	73 b1 d8    	mov.w:g -40[fb],r1
    /* ??? Does divide one bit at a time.  Optimize.  */
    while (bit)
      {
	if (numerator >= denominator)
    c47a:	c1 3b e2    	cmp.w:g r3,-30[fb]
    c47d:	69 0b       	jgtu c489 <___divsf3+0xf9>
    c47f:	c1 3b e2    	cmp.w:g r3,-30[fb]
    c482:	6e 4b       	jne c4ce <___divsf3+0x13e>
    c484:	c1 1b e0    	cmp.w:g r1,-32[fb]
    c487:	6d 46       	jleu c4ce <___divsf3+0x13e>
	  {
	    quotient |= bit;
	    numerator -= denominator;
	  }
	bit >>= 1;
    c489:	eb 88       	shl.l #-1,r2r0
	numerator *= 2;
    c48b:	eb b0       	sha.l #1,r3r1
    c48d:	77 54 01 00 	sub.w:g #1,a0
	a->normal_exp--;
      }
    bit = IMPLICIT_1;
    quotient = 0;
    /* ??? Does divide one bit at a time.  Optimize.  */
    while (bit)
    c491:	d1 04       	cmp.w:q #0,a0
    c493:	6e e6       	jne c47a <___divsf3+0xea>
    c495:	73 3b da    	mov.w:g r3,-38[fb]
    c498:	73 b3 de    	mov.w:g -34[fb],r3
    c49b:	73 3b d6    	mov.w:g r3,-42[fb]
    c49e:	73 b0 dc    	mov.w:g -36[fb],r0
    c4a1:	73 0b d4    	mov.w:g r0,-44[fb]
	  }
	bit >>= 1;
	numerator *= 2;
      }

    if (!ROUND_TOWARDS_ZERO && (quotient & GARDMASK) == GARDMSB)
    c4a4:	73 b2 d6    	mov.w:g -42[fb],r2
    c4a7:	73 b0 d4    	mov.w:g -44[fb],r0
    c4aa:	77 20 7f 00 	and.w:g #127,r0
    c4ae:	77 22 00 00 	and.w:g #0,r2
    c4b2:	77 80 40 00 	cmp.w:g #64,r0
    c4b6:	6a 27       	jeq c4de <___divsf3+0x14e>
	    /* Avoid further rounding in pack_d.  */
	    quotient &= ~(fractype) GARDMASK;
	  }
      }

    a->fraction.ll = quotient;
    c4b8:	73 b3 d6    	mov.w:g -42[fb],r3
    c4bb:	73 3b f4    	mov.w:g r3,-12[fb]
    c4be:	73 b0 d4    	mov.w:g -44[fb],r0
    c4c1:	73 0b f2    	mov.w:g r0,-14[fb]
    return (a);
    c4c4:	7b f1       	stc fb,r1
    c4c6:	77 51 14 00 	sub.w:g #20,r1
    c4ca:	fc d8 c3 00 	jmp.a c3d8 <___divsf3+0x48>
    /* ??? Does divide one bit at a time.  Optimize.  */
    while (bit)
      {
	if (numerator >= denominator)
	  {
	    quotient |= bit;
    c4ce:	99 0b dc    	or.w:g r0,-36[fb]
    c4d1:	99 2b de    	or.w:g r2,-34[fb]
	    numerator -= denominator;
    c4d4:	a9 b1 e0    	sub.w:g -32[fb],r1
    c4d7:	b9 b3 e2    	sbb.w -30[fb],r3
    c4da:	fc 89 c4 00 	jmp.a c489 <___divsf3+0xf9>
	  }
	bit >>= 1;
	numerator *= 2;
      }

    if (!ROUND_TOWARDS_ZERO && (quotient & GARDMASK) == GARDMSB)
    c4de:	d1 02       	cmp.w:q #0,r2
    c4e0:	6e d7       	jne c4b8 <___divsf3+0x128>
      {
	if (quotient & (1 << NGARDS))
    c4e2:	73 b2 d6    	mov.w:g -42[fb],r2
    c4e5:	73 b0 d4    	mov.w:g -44[fb],r0
    c4e8:	77 20 80 00 	and.w:g #128,r0
    c4ec:	77 22 00 00 	and.w:g #0,r2
    c4f0:	99 20       	or.w:g r2,r0
    c4f2:	d1 00       	cmp.w:q #0,r0
    c4f4:	6e c3       	jne c4b8 <___divsf3+0x128>
	    /* Because we're half way, we would round to even by adding
	       GARDROUND + 1, except that's also done in the packing
	       function, and rounding twice will lose precision and cause
	       the result to be too far off.  */
	  }
	else if (numerator)
    c4f6:	73 10       	mov.w:g r1,r0
    c4f8:	99 b0 da    	or.w:g -38[fb],r0
    c4fb:	d1 00       	cmp.w:q #0,r0
    c4fd:	6a ba       	jeq c4b8 <___divsf3+0x128>
	  {
	    /* We're a further than half way by the small amount
	       corresponding to the bits set in "numerator".  Knowing
	       that, we round here and not in pack_d, because there we
	       don't have "numerator" available anymore.  */
	    quotient += GARDROUND + 1;
    c4ff:	73 b2 d6    	mov.w:g -42[fb],r2
    c502:	73 b0 d4    	mov.w:g -44[fb],r0
    c505:	77 40 40 00 	add.w:g #64,r0
    c509:	77 e2       	adcf.w r2

	    /* Avoid further rounding in pack_d.  */
	    quotient &= ~(fractype) GARDMASK;
    c50b:	73 23       	mov.w:g r2,r3
    c50d:	73 01       	mov.w:g r0,r1
    c50f:	77 21 80 ff 	and.w:g #-128,r1
    c513:	77 23 ff ff 	and.w:g #-1,r3
    c517:	73 3b d6    	mov.w:g r3,-42[fb]
    c51a:	73 1b d4    	mov.w:g r1,-44[fb]
	  }
      }

    a->fraction.ll = quotient;
    c51d:	73 b3 d6    	mov.w:g -42[fb],r3
    c520:	73 3b f4    	mov.w:g r3,-12[fb]
    c523:	73 b0 d4    	mov.w:g -44[fb],r0
    c526:	73 0b f2    	mov.w:g r0,-14[fb]
    c529:	fc c4 c4 00 	jmp.a c4c4 <___divsf3+0x134>
      return a;
    }

  if (isinf (b))
    {
      a->fraction.ll = 0;
    c52d:	d9 0b f4    	mov.w:q #0,-12[fb]
    c530:	d9 0b f2    	mov.w:q #0,-14[fb]
      a->normal_exp = 0;
    c533:	d9 0b f0    	mov.w:q #0,-16[fb]
      return a;
    c536:	7b f1       	stc fb,r1
    c538:	77 51 14 00 	sub.w:g #20,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpdiv_parts (&a, &b);

  return pack_d (res);
    c53c:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c540:	7d f2       	exitd
      a->normal_exp = 0;
      return a;
    }
  if (iszero (b))
    {
      a->class = CLASS_INFINITY;
    c542:	d9 4b ec    	mov.w:q #4,-20[fb]
      return a;
    c545:	7b f1       	stc fb,r1
    c547:	77 51 14 00 	sub.w:g #20,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpdiv_parts (&a, &b);

  return pack_d (res);
    c54b:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c54f:	7d f2       	exitd

0000c551 <___floatunsisf>:
#endif /* L_si_to_sf || L_si_to_df */

#if defined(L_usi_to_sf) || defined(L_usi_to_df) || defined(L_usi_to_tf)
FLO_type
usi_to_float (USItype arg_a)
{
    c551:	7c f2 15    	enter #0x15
    c554:	73 b3 07    	mov.w:g 7[fb],r3
    c557:	73 b1 05    	mov.w:g 5[fb],r1
  fp_number_type in;

  in.sign = 0;
    c55a:	d9 0b f8    	mov.w:q #0,-8[fb]
  if (!arg_a)
    c55d:	73 10       	mov.w:g r1,r0
    c55f:	99 30       	or.w:g r3,r0
    c561:	d1 00       	cmp.w:q #0,r0
    c563:	6a 6b       	jeq c5cf <___floatunsisf+0x7e>
      in.class = CLASS_ZERO;
    }
  else
    {
      int shift;
      in.class = CLASS_NUMBER;
    c565:	d9 3b f6    	mov.w:q #3,-10[fb]
      in.normal_exp = FRACBITS + NGARDS;
    c568:	75 cb fa 1e 	mov.w:g #30,-6[fb]
    c56c:	00 
{
  extern int __clzsi2 (USItype);
  if (sizeof (USItype) == sizeof (unsigned int))
    return __builtin_clz (n);
  else if (sizeof (USItype) == sizeof (unsigned long))
    return __builtin_clzl (n);
    c56d:	75 43       	push.w:g r3
    c56f:	75 41       	push.w:g r1
    c571:	73 1b ef    	mov.w:g r1,-17[fb]
    c574:	73 3b ed    	mov.w:g r3,-19[fb]
    c577:	fd 67 cc 00 	jsr.a cc67 <___clzsi2>
    c57b:	7d b4       	add.b:q #4,sp
      int shift;
      in.class = CLASS_NUMBER;
      in.normal_exp = FRACBITS + NGARDS;
      in.fraction.ll = arg_a;

      shift = clzusi (arg_a) - (BITS_PER_SI - 1 - FRACBITS - NGARDS);
    c57d:	77 50 01 00 	sub.w:g #1,r0
    c581:	73 0b eb    	mov.w:g r0,-21[fb]
      if (shift < 0)
    c584:	73 b1 ef    	mov.w:g -17[fb],r1
    c587:	73 b3 ed    	mov.w:g -19[fb],r3
    c58a:	d1 f0       	cmp.w:q #-1,r0
    c58c:	6e 04       	jne c591 <___floatunsisf+0x40>
    c58e:	f4 88 00    	jmp.w c617 <___floatunsisf+0xc6>
	  fractype guard = in.fraction.ll & (((fractype)1 << -shift) - 1);
	  in.fraction.ll >>= -shift;
	  in.fraction.ll |= (guard != 0);
	  in.normal_exp -= shift;
	}
      else if (shift > 0)
    c591:	d1 0b eb    	cmp.w:q #0,-21[fb]
    c594:	6e 04       	jne c599 <___floatunsisf+0x48>
    c596:	f4 a9 00    	jmp.w c640 <___floatunsisf+0xef>
	{
	  in.fraction.ll <<= shift;
    c599:	0a eb       	mov.b:s -21[fb],r0l
    c59b:	02 f1       	mov.b:s r0l,-15[fb]
    c59d:	73 3b f4    	mov.w:g r3,-12[fb]
    c5a0:	73 1b f2    	mov.w:g r1,-14[fb]
    c5a3:	e4 10       	cmp.b:s #16,r0l
    c5a5:	7d cc 37    	jgt c5de <___floatunsisf+0x8d>
    c5a8:	73 b2 f4    	mov.w:g -12[fb],r2
    c5ab:	73 b0 f2    	mov.w:g -14[fb],r0
    c5ae:	72 b3 f1    	mov.b:g -15[fb],r1h
    c5b1:	eb 21       	sha.l r1h,r2r0
    c5b3:	73 2b fe    	mov.w:g r2,-2[fb]
    c5b6:	73 0b fc    	mov.w:g r0,-4[fb]
	  in.normal_exp -= shift;
    c5b9:	75 c2 1e 00 	mov.w:g #30,r2
    c5bd:	a9 b2 eb    	sub.w:g -21[fb],r2
    c5c0:	73 2b fa    	mov.w:g r2,-6[fb]
	}
    }
  return pack_d (&in);
    c5c3:	7b f1       	stc fb,r1
    c5c5:	77 51 0a 00 	sub.w:g #10,r1
    c5c9:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c5cd:	7d f2       	exitd
  fp_number_type in;

  in.sign = 0;
  if (!arg_a)
    {
      in.class = CLASS_ZERO;
    c5cf:	d9 2b f6    	mov.w:q #2,-10[fb]
	{
	  in.fraction.ll <<= shift;
	  in.normal_exp -= shift;
	}
    }
  return pack_d (&in);
    c5d2:	7b f1       	stc fb,r1
    c5d4:	77 51 0a 00 	sub.w:g #10,r1
    c5d8:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c5dc:	7d f2       	exitd
	  in.fraction.ll |= (guard != 0);
	  in.normal_exp -= shift;
	}
      else if (shift > 0)
	{
	  in.fraction.ll <<= shift;
    c5de:	73 b2 f4    	mov.w:g -12[fb],r2
    c5e1:	73 b0 f2    	mov.w:g -14[fb],r0
    c5e4:	eb a7       	sha.l #8,r2r0
    c5e6:	73 23       	mov.w:g r2,r3
    c5e8:	73 01       	mov.w:g r0,r1
    c5ea:	eb b7       	sha.l #8,r3r1
    c5ec:	73 3b f4    	mov.w:g r3,-12[fb]
    c5ef:	73 1b f2    	mov.w:g r1,-14[fb]
    c5f2:	0a eb       	mov.b:s -21[fb],r0l
    c5f4:	84 f0       	add.b:s #-16,r0l
    c5f6:	02 f1       	mov.b:s r0l,-15[fb]
    c5f8:	73 b2 f4    	mov.w:g -12[fb],r2
    c5fb:	73 b0 f2    	mov.w:g -14[fb],r0
    c5fe:	72 b3 f1    	mov.b:g -15[fb],r1h
    c601:	eb 21       	sha.l r1h,r2r0
    c603:	73 2b fe    	mov.w:g r2,-2[fb]
    c606:	73 0b fc    	mov.w:g r0,-4[fb]
	  in.normal_exp -= shift;
    c609:	75 c2 1e 00 	mov.w:g #30,r2
    c60d:	a9 b2 eb    	sub.w:g -21[fb],r2
    c610:	73 2b fa    	mov.w:g r2,-6[fb]
    c613:	fc c3 c5 00 	jmp.a c5c3 <___floatunsisf+0x72>

      shift = clzusi (arg_a) - (BITS_PER_SI - 1 - FRACBITS - NGARDS);
      if (shift < 0)
	{
	  fractype guard = in.fraction.ll & (((fractype)1 << -shift) - 1);
	  in.fraction.ll >>= -shift;
    c617:	73 32       	mov.w:g r3,r2
    c619:	73 10       	mov.w:g r1,r0
    c61b:	eb 88       	shl.l #-1,r2r0
      in.fraction.ll = arg_a;

      shift = clzusi (arg_a) - (BITS_PER_SI - 1 - FRACBITS - NGARDS);
      if (shift < 0)
	{
	  fractype guard = in.fraction.ll & (((fractype)1 << -shift) - 1);
    c61d:	77 21 01 00 	and.w:g #1,r1
    c621:	77 23 00 00 	and.w:g #0,r3
	  in.fraction.ll >>= -shift;
	  in.fraction.ll |= (guard != 0);
    c625:	99 10       	or.w:g r1,r0
    c627:	99 32       	or.w:g r3,r2
    c629:	73 2b fe    	mov.w:g r2,-2[fb]
    c62c:	73 0b fc    	mov.w:g r0,-4[fb]
	  in.normal_exp -= shift;
    c62f:	75 cb fa 1f 	mov.w:g #31,-6[fb]
    c633:	00 
	{
	  in.fraction.ll <<= shift;
	  in.normal_exp -= shift;
	}
    }
  return pack_d (&in);
    c634:	7b f1       	stc fb,r1
    c636:	77 51 0a 00 	sub.w:g #10,r1
    c63a:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c63e:	7d f2       	exitd
  else
    {
      int shift;
      in.class = CLASS_NUMBER;
      in.normal_exp = FRACBITS + NGARDS;
      in.fraction.ll = arg_a;
    c640:	73 3b fe    	mov.w:g r3,-2[fb]
    c643:	73 1b fc    	mov.w:g r1,-4[fb]
	{
	  in.fraction.ll <<= shift;
	  in.normal_exp -= shift;
	}
    }
  return pack_d (&in);
    c646:	7b f1       	stc fb,r1
    c648:	77 51 0a 00 	sub.w:g #10,r1
    c64c:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c650:	7d f2       	exitd

0000c652 <_udivmodsi4>:
sint32_type __divsi3   (sint32_type, sint32_type);
sint32_type __modsi3   (sint32_type, sint32_type);

uint32_type
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
    c652:	7c f2 08    	enter #0x8
    c655:	73 b0 07    	mov.w:g 7[fb],r0
    c658:	73 0b fe    	mov.w:g r0,-2[fb]
    c65b:	73 b4 05    	mov.w:g 5[fb],a0
    c65e:	73 4b fc    	mov.w:g a0,-4[fb]
    c661:	73 b2 0b    	mov.w:g 11[fb],r2
    c664:	73 b0 09    	mov.w:g 9[fb],r0
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c667:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c66a:	69 04       	jgtu c66f <_udivmodsi4+0x1d>
    c66c:	f4 a4 00    	jmp.w c711 <_udivmodsi4+0xbf>
    c66f:	d1 02       	cmp.w:q #0,r2
    c671:	7d ca 04    	jge c677 <_udivmodsi4+0x25>
    c674:	f4 a8 00    	jmp.w c71d <_udivmodsi4+0xcb>
    c677:	75 c4 20 00 	mov.w:g #32,a0
    c67b:	d9 03       	mov.w:q #0,r3
    c67d:	d9 11       	mov.w:q #1,r1
    {
      den <<= 1;
    c67f:	eb a0       	sha.l #1,r2r0
      bit <<= 1;
    c681:	eb b0       	sha.l #1,r3r1
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c683:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c686:	6d 5d       	jleu c6e4 <_udivmodsi4+0x92>
    c688:	77 54 01 00 	sub.w:g #1,a0
    c68c:	d1 04       	cmp.w:q #0,a0
    c68e:	6a 67       	jeq c6f6 <_udivmodsi4+0xa4>
    c690:	d1 02       	cmp.w:q #0,r2
    c692:	7d ca eb    	jge c67f <_udivmodsi4+0x2d>
    {
      den <<= 1;
      bit <<= 1;
    c695:	d9 0b fa    	mov.w:q #0,-6[fb]
    c698:	d9 0b f8    	mov.w:q #0,-8[fb]
    }
  while (bit)
    {
      if (num >= den)
    c69b:	c1 b2 fe    	cmp.w:g -2[fb],r2
    c69e:	69 08       	jgtu c6a7 <_udivmodsi4+0x55>
    c6a0:	6e 27       	jne c6c8 <_udivmodsi4+0x76>
    c6a2:	c1 b0 fc    	cmp.w:g -4[fb],r0
    c6a5:	6d 22       	jleu c6c8 <_udivmodsi4+0x76>
	{
	  num -= den;
	  res |= bit;
	}
      bit >>= 1;
    c6a7:	eb 98       	shl.l #-1,r3r1
      den >>= 1;
    c6a9:	eb 88       	shl.l #-1,r2r0
  while (den < num && bit && !(den & (1L << 31)))
    {
      den <<= 1;
      bit <<= 1;
    }
  while (bit)
    c6ab:	73 14       	mov.w:g r1,a0
    c6ad:	99 34       	or.w:g r3,a0
    c6af:	d1 04       	cmp.w:q #0,a0
    c6b1:	6e e9       	jne c69b <_udivmodsi4+0x49>
	  res |= bit;
	}
      bit >>= 1;
      den >>= 1;
    }
  if (modwanted)
    c6b3:	d1 0b 0d    	cmp.w:q #0,13[fb]
    c6b6:	6e 4a       	jne c701 <_udivmodsi4+0xaf>
    return num;
  return res;
    c6b8:	73 b2 fa    	mov.w:g -6[fb],r2
    c6bb:	73 b0 f8    	mov.w:g -8[fb],r0
}
    c6be:	73 2f d0 05 	mov.w:g r2,0x5d0
    c6c2:	73 0f ce 05 	mov.w:g r0,0x5ce
    c6c6:	7d f2       	exitd
    }
  while (bit)
    {
      if (num >= den)
	{
	  num -= den;
    c6c8:	a9 0b fc    	sub.w:g r0,-4[fb]
    c6cb:	b9 2b fe    	sbb.w r2,-2[fb]
	  res |= bit;
    c6ce:	99 1b f8    	or.w:g r1,-8[fb]
    c6d1:	99 3b fa    	or.w:g r3,-6[fb]
	}
      bit >>= 1;
    c6d4:	eb 98       	shl.l #-1,r3r1
      den >>= 1;
    c6d6:	eb 88       	shl.l #-1,r2r0
  while (den < num && bit && !(den & (1L << 31)))
    {
      den <<= 1;
      bit <<= 1;
    }
  while (bit)
    c6d8:	73 14       	mov.w:g r1,a0
    c6da:	99 34       	or.w:g r3,a0
    c6dc:	d1 04       	cmp.w:q #0,a0
    c6de:	6e bc       	jne c69b <_udivmodsi4+0x49>
    c6e0:	fc b3 c6 00 	jmp.a c6b3 <_udivmodsi4+0x61>
udivmodsi4 (uint32_type num, uint32_type den, word_type modwanted)
{
  uint32_type bit = 1;
  uint32_type res = 0;

  while (den < num && bit && !(den & (1L << 31)))
    c6e4:	c1 2b fe    	cmp.w:g r2,-2[fb]
    c6e7:	6e 06       	jne c6ee <_udivmodsi4+0x9c>
    c6e9:	c1 0b fc    	cmp.w:g r0,-4[fb]
    c6ec:	69 9b       	jgtu c688 <_udivmodsi4+0x36>
    {
      den <<= 1;
      bit <<= 1;
    }
  while (bit)
    c6ee:	73 34       	mov.w:g r3,a0
    c6f0:	99 14       	or.w:g r1,a0
    c6f2:	d1 04       	cmp.w:q #0,a0
    c6f4:	6e a0       	jne c695 <_udivmodsi4+0x43>
    c6f6:	d9 0b fa    	mov.w:q #0,-6[fb]
    c6f9:	d9 0b f8    	mov.w:q #0,-8[fb]
	  res |= bit;
	}
      bit >>= 1;
      den >>= 1;
    }
  if (modwanted)
    c6fc:	d1 0b 0d    	cmp.w:q #0,13[fb]
    c6ff:	6a b8       	jeq c6b8 <_udivmodsi4+0x66>
    return num;
    c701:	73 b2 fe    	mov.w:g -2[fb],r2
    c704:	73 b0 fc    	mov.w:g -4[fb],r0
  return res;
}
    c707:	73 2f d0 05 	mov.w:g r2,0x5d0
    c70b:	73 0f ce 05 	mov.w:g r0,0x5ce
    c70f:	7d f2       	exitd
